id,service_id,residence_id,date
1,8,1845,1987-03-25
2,5,4268,2022-04-01
3,10,728,1987-05-23
4,8,3195,2017-02-25
5,10,3812,2004-05-06
6,4,2158,1993-12-25
7,7,2879,2018-11-03
8,10,2619,1982-07-28
9,2,4256,2006-09-24
10,4,64,1978-04-28
11,6,2050,2009-07-30
12,6,3561,2016-05-30
13,4,3784,1970-02-21
14,5,2610,1971-06-14
15,10,2246,2014-10-06
16,6,2577,1980-03-21
17,1,832,1983-10-24
18,1,3821,2017-08-11
19,5,3883,1990-12-10
20,7,550,1976-05-06
21,8,4566,1971-09-20
22,5,1440,2017-04-27
23,5,4703,1988-02-12
24,2,3254,1984-02-19
25,5,4863,1991-01-24
26,10,115,1994-07-26
27,9,2067,2012-07-22
28,3,4406,1984-12-06
29,9,4936,1991-07-06
30,9,3859,2011-11-08
31,6,3895,2017-09-10
32,1,4182,1979-02-22
33,8,2998,2014-12-07
34,10,4638,1994-04-02
35,8,1479,2006-01-27
36,3,4830,1984-10-27
37,9,441,2003-05-07
38,5,994,2007-10-28
39,2,1879,1987-03-01
40,8,3355,2000-12-21
41,5,3507,2003-10-20
42,5,2589,2022-03-25
43,7,1600,2020-01-07
44,3,4349,2005-09-09
45,5,45,2019-12-11
46,2,2740,2015-05-24
47,4,1801,2021-07-26
48,10,4343,1970-08-04
49,10,1135,1989-02-14
50,4,2304,1983-04-03
51,3,112,1995-07-18
52,2,2972,1973-06-30
53,6,2421,1980-12-16
54,2,2314,1997-02-03
55,10,4475,2007-10-03
56,9,4339,2011-08-02
57,3,1296,1970-02-19
58,3,1663,1970-07-29
59,10,2955,1991-11-01
60,2,3792,1980-03-21
61,10,2235,1979-05-21
62,6,4757,1976-09-27
63,5,1905,1972-08-15
64,5,2464,2013-06-02
65,7,4121,2022-11-26
66,7,3117,1979-09-08
67,10,3355,2003-05-22
68,6,767,1985-07-01
69,2,3277,1998-04-15
70,7,342,2018-11-17
71,3,876,2022-08-11
72,8,2401,1985-11-14
73,10,2397,1984-10-15
74,4,1779,2007-12-24
75,8,582,2020-09-04
76,7,3674,2022-01-30
77,4,2714,1997-01-18
78,9,190,1996-03-26
79,8,418,2001-04-21
80,4,1735,2018-12-19
81,5,1374,1998-03-31
82,9,2618,1984-03-11
83,10,1844,1986-03-14
84,5,1278,1988-04-24
85,3,3385,2007-02-08
86,10,630,1993-05-02
87,6,1025,2011-07-25
88,7,1725,1993-02-03
89,2,1859,2018-08-03
90,1,2523,2002-12-29
91,10,3379,2012-09-15
92,9,4492,1976-11-04
93,2,592,2008-09-21
94,3,4193,2002-10-16
95,1,535,1984-03-13
96,10,3645,2008-10-02
97,5,2859,1983-10-26
98,9,4055,2021-10-29
99,2,2784,1972-12-25
100,1,4223,1985-06-10
101,8,689,2005-10-04
102,2,2485,1975-12-27
103,6,2451,1977-10-08
104,1,2211,2006-10-23
105,2,531,2016-01-06
106,7,796,2005-06-15
107,2,3100,1978-08-31
108,3,1252,1990-08-22
109,8,3302,1978-06-20
110,2,4026,1979-10-18
111,10,2053,2018-05-21
112,4,1099,1986-07-19
113,1,1723,1999-10-18
114,1,2029,2020-05-17
115,6,3379,2005-03-10
116,8,1860,2003-06-08
117,4,312,1987-04-11
118,1,553,2004-02-02
119,9,148,2022-07-08
120,3,4752,2008-04-30
121,10,4537,2005-03-28
122,4,1913,1986-11-29
123,8,4981,2019-04-14
124,7,163,2019-04-08
125,6,4231,1985-01-01
126,6,4375,2001-01-26
127,3,4861,1981-02-21
128,3,2819,1987-01-31
129,1,2940,2019-06-16
130,3,3839,1980-08-30
131,1,3121,2014-02-24
132,7,3316,2011-02-20
133,4,2078,2015-10-09
134,1,3745,1975-04-24
135,1,3096,2010-05-12
136,2,4064,2023-02-04
137,4,2734,1993-09-19
138,6,2681,1984-11-22
139,4,2465,1999-08-20
140,1,3581,1985-07-13
141,9,2534,1971-03-01
142,1,950,1996-10-26
143,9,1310,2012-12-17
144,9,3205,1986-07-13
145,10,2020,2002-02-09
146,10,3632,1980-07-18
147,10,386,1995-01-28
148,6,982,1974-01-26
149,3,4122,1980-10-28
150,9,2681,1971-09-08
151,6,4458,1973-06-25
152,1,4870,2013-04-08
153,7,782,2005-01-20
154,8,2659,1974-11-23
155,5,2759,2018-08-18
156,2,906,2005-07-08
157,8,4265,1976-02-28
158,6,1433,1993-06-19
159,3,2133,1984-12-04
160,2,4877,2014-01-12
161,10,2670,2004-11-04
162,7,2546,2011-08-22
163,5,4794,2012-07-28
164,8,2614,2006-04-09
165,3,823,1978-01-09
166,1,1076,1992-10-21
167,1,481,1975-01-05
168,6,2188,1996-12-28
169,10,1508,2013-06-30
170,9,2500,1972-12-31
171,8,3107,2006-10-08
172,10,2655,1978-12-17
173,5,1647,1999-08-18
174,8,4546,2017-02-26
175,8,301,2012-03-15
176,5,3001,1997-09-05
177,1,858,2013-10-26
178,9,4238,1989-05-05
179,4,2708,2010-08-29
180,4,607,1997-06-26
181,1,171,2022-01-31
182,3,2383,1998-08-19
183,3,1923,2018-11-19
184,10,705,1992-02-16
185,6,4826,2022-06-16
186,10,1417,2013-08-16
187,5,2894,1994-01-02
188,10,1322,1974-09-01
189,10,3647,1991-03-01
190,6,28,1998-07-31
191,9,3655,1972-05-31
192,1,3998,1979-12-10
193,6,1103,1971-09-21
194,3,1301,1989-06-14
195,8,3076,2012-06-18
196,9,4576,1993-06-08
197,4,4658,1991-02-02
198,1,1341,2011-07-12
199,7,4661,1996-11-25
200,9,2254,2001-05-06
201,7,700,2019-05-31
202,7,433,2011-01-01
203,4,1897,2002-07-15
204,9,1192,1991-12-28
205,5,1246,2012-07-19
206,1,2172,1999-06-11
207,3,2032,1979-02-11
208,9,2945,1986-08-09
209,2,1788,1990-05-31
210,7,3786,1986-12-02
211,10,8,1971-09-04
212,5,3617,1985-01-26
213,3,574,2009-06-08
214,10,2805,1983-07-11
215,4,4084,1997-03-06
216,9,1254,2010-09-18
217,3,4724,1974-10-03
218,6,1363,2011-04-02
219,4,1360,1985-12-15
220,1,2409,1988-07-03
221,1,2185,2014-04-11
222,2,3552,2007-02-17
223,9,2850,2016-06-16
224,7,3554,2014-12-01
225,2,2009,2008-05-11
226,10,1002,1996-11-07
227,5,1569,1970-06-08
228,2,4215,2002-02-03
229,1,2306,1999-09-17
230,3,2777,2010-04-24
231,2,1730,1977-05-07
232,5,1640,1984-08-02
233,3,829,2017-07-17
234,9,3791,1988-12-23
235,2,2700,2000-04-03
236,8,1863,2007-03-02
237,3,67,1970-09-15
238,9,4757,2008-12-22
239,4,1330,2014-12-10
240,6,1426,1994-09-06
